
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c1f4  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000004e8  00802000  0000c1f4  0000c2a8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000733  008024e8  008024e8  0000c790  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000c790  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000c814  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000d51c  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000d58c  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e8a  00000000  00000000  0000d6cc  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00009bd2  00000000  00000000  0000e556  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001621  00000000  00000000  00018128  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   0000693f  00000000  00000000  00019749  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  00000a80  00000000  00000000  00020088  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    0000220c  00000000  00000000  00020b08  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00007c5c  00000000  00000000  00022d14  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 000002a0  00000000  00000000  0002a970  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 33 09 	jmp	0x1266	; 0x1266 <__ctors_end>
     89b:	52 45 53 20 3d 20 25 75 2c 20 66 5f 6e 75 6d 3d     RES = %u, f_num=
     8ab:	20 25 75 2c 20 6f 66 66 73 65 74 20 3d 20 25 6c      %u, offset = %l
     8bb:	75 0a 00                                            u..

000008be <__c.4907>:
     8be:	45 72 72 6f 72 20 69 6e 20 66 5f 6c 73 65 65 6b     Error in f_lseek
     8ce:	20 69 6e 20 66 65 74 63 68 5f 64 69 73 70 6c 61      in fetch_displa
     8de:	79 5f 66 72 61 6d 65 21 0a 00                       y_frame!..

000008e8 <__c.4905>:
     8e8:	52 45 53 20 3d 20 25 75 2c 20 66 5f 6e 75 6d 3d     RES = %u, f_num=
     8f8:	20 25 75 2c 20 63 6e 74 3d 20 25 75 0a 00            %u, cnt= %u..

00000906 <__c.4903>:
     906:	45 72 72 6f 72 20 69 6e 20 66 5f 72 65 61 64 20     Error in f_read 
     916:	69 6e 20 66 65 74 63 68 5f 64 69 73 70 6c 61 79     in fetch_display
     926:	5f 66 72 61 6d 65 21 0a 00                          _frame!..

0000092f <__c.4829>:
     92f:	53 75 63 63 65 73 73 20 73 65 74 20 74 68 65 20     Success set the 
     93f:	6e 65 77 20 6c 61 73 65 72 20 70 61 74 74 65 72     new laser patter
     94f:	6e 2e 0a 00                                         n...

00000953 <__c.4759>:
     953:	73 65 74 5f 67 61 69 6e 5f 62 69 61 73 3a 20 67     set_gain_bias: g
     963:	61 69 6e 5f 78 3d 20 25 64 2c 20 20 62 69 61 73     ain_x= %d,  bias
     973:	5f 78 3d 20 25 64 2c 20 67 61 69 6e 5f 79 3d 20     _x= %d, gain_y= 
     983:	25 64 2c 20 62 69 61 73 5f 79 3d 25 64 0a 00        %d, bias_y=%d..

00000992 <__c.4755>:
     992:	73 65 74 5f 70 6f 73 69 74 69 6f 6e 3a 20 69 6e     set_position: in
     9a2:	64 65 78 5f 78 3d 20 25 75 2c 20 20 69 6e 64 65     dex_x= %u,  inde
     9b2:	78 5f 79 3d 20 25 75 2c 20 61 6e 64 20 66 72 61     x_y= %u, and fra
     9c2:	6d 65 5f 6e 75 6d 3d 20 25 75 0a 00                 me_num= %u..

000009ce <__c.4692>:
     9ce:	66 75 6e 63 74 69 6f 6e 20 59 20 75 70 64 61 74     function Y updat
     9de:	65 20 66 72 65 71 75 65 6e 63 79 20 3d 20 25 75     e frequency = %u
     9ee:	2e 0a 00                                            ...

000009f1 <__c.4689>:
     9f1:	66 75 6e 63 74 69 6f 6e 20 58 20 75 70 64 61 74     function X updat
     a01:	65 20 66 72 65 71 75 65 6e 63 79 20 3d 20 25 75     e frequency = %u
     a11:	2e 0a 00                                            ...

00000a14 <__c.4640>:
     a14:	41 44 43 5f 76 61 6c 75 65 20 3d 20 20 25 64 3a     ADC_value =  %d:
     a24:	0a 00                                               ..

00000a26 <__c.4551>:
     a26:	72 65 73 6f 6c 75 74 69 6f 6e 5f 79 20 3d 20 20     resolution_y =  
     a36:	25 64 3a 0a 00                                      %d:..

00000a3b <__c.4549>:
     a3b:	72 65 73 6f 6c 75 74 69 6f 6e 5f 78 20 3d 20 20     resolution_x =  
     a4b:	25 64 3a 0a 00                                      %d:..

00000a50 <__c.4543>:
     a50:	44 69 73 61 62 6c 65 64 20 49 6e 74 33 20 65 78     Disabled Int3 ex
     a60:	74 65 72 6e 61 6c 20 74 72 69 67 67 65 72 20 6d     ternal trigger m
     a70:	6f 64 65 21 0a 00                                   ode!..

00000a76 <__c.4540>:
     a76:	45 6e 61 62 6c 65 64 20 49 6e 74 33 20 65 78 74     Enabled Int3 ext
     a86:	65 72 6e 61 6c 20 74 72 69 67 67 65 72 20 6d 6f     ernal trigger mo
     a96:	64 65 20 69 73 20 6f 6e 21 0a 00                    de is on!..

00000aa1 <__c.4537>:
     aa1:	52 65 73 65 74 20 63 6f 6e 74 72 6f 6c 6c 65 72     Reset controller
     ab1:	20 74 6f 20 77 6f 72 6b 20 69 6e 20 74 68 65 20      to work in the 
     ac1:	50 43 20 64 75 6d 70 69 6e 67 20 6d 6f 64 65 21     PC dumping mode!
     ad1:	0a 00                                               ..

00000ad3 <__c.4534>:
     ad3:	52 65 73 65 74 20 63 6f 6e 74 72 6f 6c 6c 65 72     Reset controller
     ae3:	20 74 6f 20 77 6f 72 6b 20 69 6e 20 74 68 65 20      to work in the 
     af3:	63 6f 6e 74 72 6f 6c 6c 65 72 20 6d 6f 64 65 21     controller mode!
     b03:	0a 00                                               ..

00000b05 <__c.4531>:
     b05:	75 70 64 61 74 65 3a 20 25 64 20 25 64 20 25 64     update: %d %d %d
     b15:	20 25 64 20 25 64 20 25 64 20 25 64 20 25 64 3a      %d %d %d %d %d:
     b25:	0a 00                                               ..

00000b27 <__c.4522>:
     b27:	43 75 72 72 65 6e 74 20 76 65 72 73 69 6f 6e 20     Current version 
     b37:	6e 75 6d 62 65 72 20 69 73 20 25 73 2e 0a 00        number is %s...

00000b46 <__c.4397>:
     b46:	43 75 72 72 65 6e 74 20 77 6f 72 6b 69 6e 67 20     Current working 
     b56:	6d 6f 64 65 20 69 73 20 74 68 65 20 50 43 20 64     mode is the PC d
     b66:	75 6d 70 69 6e 67 20 6d 6f 64 65 21 0a 00           umping mode!..

00000b74 <__c.4384>:
     b74:	43 75 72 72 65 6e 74 20 77 6f 72 6b 69 6e 67 20     Current working 
     b84:	6d 6f 64 65 20 69 73 20 74 68 65 20 43 6f 6e 74     mode is the Cont
     b94:	72 6f 6c 6c 65 72 20 6d 6f 64 65 21 0a 00           roller mode!..

00000ba2 <__c.4381>:
     ba2:	3f 3f 3f 0a 00                                      ???..

00000ba7 <__c.4378>:
     ba7:	20 4e 4f 54 20 52 45 41 44 59 21 0a 00               NOT READY!..

00000bb4 <__c.4375>:
     bb4:	20 57 52 49 54 45 20 50 52 4f 54 45 43 54 45 44      WRITE PROTECTED
     bc4:	21 0a 00                                            !..

00000bc7 <__c.4372>:
     bc7:	20 45 52 52 4f 52 21 0a 00                           ERROR!..

00000bd0 <__c.4368>:
     bd0:	20 46 41 54 20 4f 4b 21 0a 00                        FAT OK!..

00000bda <__c.4365>:
     bda:	49 6e 69 74 69 61 6c 69 7a 69 6e 67 20 46 41 54     Initializing FAT
     bea:	20 44 69 73 6b 2e 2e 2e 00                           Disk....

00000bf3 <__c.4363>:
     bf3:	3f 3f 3f 0a 00                                      ???..

00000bf8 <__c.4360>:
     bf8:	53 44 48 43 0a 00                                   SDHC..

00000bfe <__c.4357>:
     bfe:	42 4c 4b 0a 00                                      BLK..

00000c03 <__c.4354>:
     c03:	53 44 43 0a 00                                      SDC..

00000c08 <__c.4351>:
     c08:	53 44 32 0a 00                                      SD2..

00000c0d <__c.4348>:
     c0d:	53 44 0a 00                                         SD..

00000c11 <__c.4344>:
     c11:	4d 4d 43 0a 00                                      MMC..

00000c16 <__c.4341>:
     c16:	43 61 72 64 20 74 79 70 65 3a 20 00                 Card type: .

00000c22 <__c.4339>:
     c22:	53 44 20 63 61 72 64 20 69 73 20 69 6e 69 74 69     SD card is initi
     c32:	61 6c 69 7a 65 64 0a 00                             alized..

00000c3a <__c.4331>:
     c3a:	49 6e 69 74 69 61 6c 69 7a 61 74 69 6f 6e 20 66     Initialization f
     c4a:	61 69 6c 65 64 21 21 21 0a 00                       ailed!!!..

00000c54 <__c.4326>:
     c54:	53 44 20 63 61 72 64 20 69 73 20 57 72 69 74 65     SD card is Write
     c64:	20 50 72 6f 74 65 63 74 65 64 21 0a 00               Protected!..

00000c71 <__c.4321>:
     c71:	49 6e 73 65 72 74 20 53 44 20 63 61 72 64 00        Insert SD card.

00000c80 <__c.4319>:
     c80:	0a 4d 61 69 6e 20 43 6f 6e 74 72 6f 6c 6c 65 72     .Main Controller
     c90:	20 57 6f 72 6b 73 0a 00                              Works..

00000c98 <__c.4518>:
     c98:	43 61 6e 6e 6f 74 20 66 69 6e 64 20 74 68 65 20     Cannot find the 
     ca8:	70 61 6e 65 6c 20 25 64 2e 0a 00                    panel %d...

00000cb3 <__c.4516>:
     cb3:	42 61 64 20 65 78 69 74 20 63 6d 64 2c 20 72 65     Bad exit cmd, re
     cc3:	73 75 6c 74 20 3d 20 25 75 0a 00                    sult = %u..

00000cce <__c.4510>:
     cce:	64 6f 6e 27 74 20 6b 6e 6f 77 20 68 6f 77 20 74     don't know how t
     cde:	6f 20 64 65 61 6c 20 77 69 74 68 20 72 65 63 74     o deal with rect
     cee:	79 70 65 3d 25 64 20 61 74 20 6c 69 6e 65 20 25     ype=%d at line %
     cfe:	64 20 6f 66 20 65 65 70 72 6f 6d 2e 68 65 78 0a     d of eeprom.hex.
	...

00000d0f <__c.4508>:
     d0f:	0a 00                                               ..

00000d11 <__c.4506>:
     d11:	76 65 72 69 66 79 20 6d 69 73 6d 61 74 63 68 20     verify mismatch 
     d21:	66 6f 72 20 70 61 67 65 20 25 64 0a 00              for page %d..

00000d2e <__c.4501>:
     d2e:	76 65 72 69 66 79 20 6d 69 73 6d 61 74 63 68 20     verify mismatch 
     d3e:	66 6f 72 20 70 61 67 65 20 25 64 0a 00              for page %d..

00000d4b <__c.4499>:
     d4b:	63 68 65 63 6b 73 75 6d 3d 30 78 25 30 32 78 2c     checksum=0x%02x,
     d5b:	20 63 6f 6d 70 75 74 65 64 20 63 68 65 63 6b 73      computed checks
     d6b:	75 6d 3d 30 78 25 30 32 78 0a 00                    um=0x%02x..

00000d76 <__c.4497>:
     d76:	45 52 52 4f 52 3a 20 63 68 65 63 6b 73 75 6d 20     ERROR: checksum 
     d86:	6d 69 73 6d 61 74 63 68 20 61 74 20 6c 69 6e 65     mismatch at line
     d96:	20 25 64 20 6f 66 20 65 65 70 72 6f 6d 2e 68 65      %d of eeprom.he
     da6:	78 0a 00                                            x..

00000da9 <__c.4491>:
     da9:	0a 76 65 72 69 66 79 69 6e 67 3a 20 00              .verifying: .

00000db6 <__c.4489>:
     db6:	45 72 72 6f 72 20 66 5f 6c 73 65 65 6b 20 69 6e     Error f_lseek in
     dc6:	20 65 65 70 72 6f 6d 2e 68 65 78 2e 0a 00            eeprom.hex...

00000dd4 <__c.4486>:
     dd4:	64 6f 6e 27 74 20 6b 6e 6f 77 20 68 6f 77 20 74     don't know how t
     de4:	6f 20 64 65 61 6c 20 77 69 74 68 20 72 65 63 74     o deal with rect
     df4:	79 70 65 3d 25 64 20 61 74 20 6c 69 6e 65 20 25     ype=%d at line %
     e04:	64 20 6f 66 20 65 65 70 72 6f 6d 2e 68 65 78 2e     d of eeprom.hex.
     e14:	0a 00                                               ..

00000e16 <__c.4481>:
     e16:	63 68 65 63 6b 73 75 6d 3d 30 78 25 30 32 78 2c     checksum=0x%02x,
     e26:	20 63 6f 6d 70 75 74 65 64 20 63 68 65 63 6b 73      computed checks
     e36:	75 6d 3d 30 78 25 30 32 78 0a 00                    um=0x%02x..

00000e41 <__c.4479>:
     e41:	45 52 52 4f 52 3a 20 63 68 65 63 6b 73 75 6d 20     ERROR: checksum 
     e51:	6d 69 73 6d 61 74 63 68 20 61 74 20 6c 69 6e 65     mismatch at line
     e61:	20 25 64 20 6f 66 20 65 65 70 72 6f 6d 2e 68 65      %d of eeprom.he
     e71:	78 2e 0a 00                                         x...

00000e75 <__c.4473>:
     e75:	0a 77 72 69 74 69 6e 67 3a 20 20 20 00              .writing:   .

00000e82 <__c.4471>:
     e82:	42 61 64 20 70 61 6e 65 6c 20 72 65 73 65 74 2c     Bad panel reset,
     e92:	20 72 65 73 75 6c 74 20 3d 20 25 75 0a 00            result = %u..

00000ea0 <__c.4466>:
     ea0:	65 65 70 72 6f 6d 20 70 61 6e 65 6c 20 25 75 2e     eeprom panel %u.
     eb0:	0a 00                                               ..

00000eb2 <__c.4464>:
     eb2:	45 72 72 6f 72 20 66 5f 6f 70 65 6e 20 69 6e 20     Error f_open in 
     ec2:	65 65 70 72 6f 6d 2e 68 65 78 2e 0a 00              eeprom.hex...

00000ecf <__c.4587>:
     ecf:	25 53 0a 00                                         %S..

00000ed3 <str.4573>:
     ed3:	4f 4b 00 44 49 53 4b 5f 45 52 52 00 49 4e 54 5f     OK.DISK_ERR.INT_
     ee3:	45 52 52 00 4e 4f 54 5f 52 45 41 44 59 00 4e 4f     ERR.NOT_READY.NO
     ef3:	5f 46 49 4c 45 00 4e 4f 5f 50 41 54 48 00 49 4e     _FILE.NO_PATH.IN
     f03:	56 41 4c 49 44 5f 4e 41 4d 45 00 44 45 4e 49 45     VALID_NAME.DENIE
     f13:	44 00 45 58 49 53 54 00 49 4e 56 41 4c 49 44 5f     D.EXIST.INVALID_
     f23:	4f 42 4a 45 43 54 00 57 52 49 54 45 5f 50 52 4f     OBJECT.WRITE_PRO
     f33:	54 45 43 54 45 44 00 49 4e 56 41 4c 49 44 5f 44     TECTED.INVALID_D
     f43:	52 49 56 45 00 4e 4f 54 5f 45 4e 41 42 4c 45 44     RIVE.NOT_ENABLED
     f53:	00 4e 4f 5f 46 49 4c 45 5f 53 59 53 54 45 4d 00     .NO_FILE_SYSTEM.
     f63:	4d 4b 46 53 5f 41 42 4f 52 54 45 44 00 54 49 4d     MKFS_ABORTED.TIM
     f73:	45 4f 55 54 00 00                                   EOUT..

00000f79 <__c.4386>:
     f79:	43 61 6e 6e 6f 74 20 66 69 6e 64 20 74 68 65 20     Cannot find the 
     f89:	70 61 6e 65 6c 20 25 64 2e 0a 00                    panel %d...

00000f94 <__c.4384>:
     f94:	42 61 64 20 65 78 69 74 20 63 6d 64 2c 20 72 65     Bad exit cmd, re
     fa4:	73 75 6c 74 20 3d 20 25 75 0a 00                    sult = %u..

00000faf <__c.4378>:
     faf:	64 6f 6e 27 74 20 6b 6e 6f 77 20 68 6f 77 20 74     don't know how t
     fbf:	6f 20 64 65 61 6c 20 77 69 74 68 20 72 65 63 74     o deal with rect
     fcf:	79 70 65 3d 25 64 20 61 74 20 6c 69 6e 65 20 25     ype=%d at line %
     fdf:	64 20 6f 66 20 70 61 6e 65 6c 2e 68 65 78 0a 00     d of panel.hex..

00000fef <__c.4376>:
     fef:	0a 00                                               ..

00000ff1 <__c.4374>:
     ff1:	76 65 72 69 66 79 20 6d 69 73 6d 61 74 63 68 20     verify mismatch 
    1001:	66 6f 72 20 70 61 67 65 20 25 64 0a 00              for page %d..

0000100e <__c.4369>:
    100e:	76 65 72 69 66 79 20 6d 69 73 6d 61 74 63 68 20     verify mismatch 
    101e:	66 6f 72 20 70 61 67 65 20 25 64 0a 00              for page %d..

0000102b <__c.4367>:
    102b:	63 68 65 63 6b 73 75 6d 3d 30 78 25 30 32 78 2c     checksum=0x%02x,
    103b:	20 63 6f 6d 70 75 74 65 64 20 63 68 65 63 6b 73      computed checks
    104b:	75 6d 3d 30 78 25 30 32 78 0a 00                    um=0x%02x..

00001056 <__c.4365>:
    1056:	45 52 52 4f 52 3a 20 63 68 65 63 6b 73 75 6d 20     ERROR: checksum 
    1066:	6d 69 73 6d 61 74 63 68 20 61 74 20 6c 69 6e 65     mismatch at line
    1076:	20 25 64 20 6f 66 20 70 61 6e 65 6c 2e 68 65 78      %d of panel.hex
    1086:	0a 00                                               ..

00001088 <__c.4359>:
    1088:	0a 76 65 72 69 66 79 69 6e 67 3a 20 00              .verifying: .

00001095 <__c.4357>:
    1095:	45 72 72 6f 72 20 66 5f 6c 73 65 65 6b 20 69 6e     Error f_lseek in
    10a5:	20 70 61 6e 65 6c 2e 68 65 78 2e 0a 00               panel.hex...

000010b2 <__c.4354>:
    10b2:	64 6f 6e 27 74 20 6b 6e 6f 77 20 68 6f 77 20 74     don't know how t
    10c2:	6f 20 64 65 61 6c 20 77 69 74 68 20 72 65 63 74     o deal with rect
    10d2:	79 70 65 3d 25 64 20 61 74 20 6c 69 6e 65 20 25     ype=%d at line %
    10e2:	64 20 6f 66 20 70 61 6e 65 6c 2e 68 65 78 0a 00     d of panel.hex..

000010f2 <__c.4349>:
    10f2:	63 68 65 63 6b 73 75 6d 3d 30 78 25 30 32 78 2c     checksum=0x%02x,
    1102:	20 63 6f 6d 70 75 74 65 64 20 63 68 65 63 6b 73      computed checks
    1112:	75 6d 3d 30 78 25 30 32 78 0a 00                    um=0x%02x..

0000111d <__c.4347>:
    111d:	45 52 52 4f 52 3a 20 63 68 65 63 6b 73 75 6d 20     ERROR: checksum 
    112d:	6d 69 73 6d 61 74 63 68 20 61 74 20 6c 69 6e 65     mismatch at line
    113d:	20 25 64 20 6f 66 20 70 61 6e 65 6c 2e 68 65 78      %d of panel.hex
    114d:	2e 0a 00                                            ...

00001150 <__c.4341>:
    1150:	0a 77 72 69 74 69 6e 67 3a 20 20 20 00              .writing:   .

0000115d <__c.4339>:
    115d:	42 61 64 20 70 61 6e 65 6c 20 72 65 73 65 74 2c     Bad panel reset,
    116d:	20 72 65 73 75 6c 74 20 3d 20 25 75 0a 00            result = %u..

0000117b <__c.4334>:
    117b:	66 6c 61 73 68 20 70 61 6e 65 6c 20 25 75 2e 0a     flash panel %u..
	...

0000118c <__c.4332>:
    118c:	45 72 72 6f 72 20 66 5f 6f 70 65 6e 20 69 6e 20     Error f_open in 
    119c:	70 61 6e 65 6c 2e 68 65 78 2e 0a 00                 panel.hex...

000011a8 <__c.4282>:
    11a8:	42 61 64 20 66 6c 61 73 68 20 72 65 61 64 2c 20     Bad flash read, 
    11b8:	72 65 73 75 6c 74 20 3d 20 25 75 0a 00              result = %u..

000011c5 <__c.4277>:
    11c5:	23 00                                               #.

000011c7 <__c.4247>:
    11c7:	42 61 64 20 66 6c 61 73 68 20 72 65 61 64 2c 20     Bad flash read, 
    11d7:	72 65 73 75 6c 74 20 3d 20 25 75 0a 00              result = %u..

000011e4 <__c.4242>:
    11e4:	23 00                                               #.

000011e6 <__c.4221>:
    11e6:	42 61 64 20 65 65 70 72 6f 6d 20 77 72 69 74 65     Bad eeprom write
    11f6:	2c 20 72 65 73 75 6c 74 20 3d 20 25 75 0a 00        , result = %u..

00001205 <__c.4216>:
    1205:	23 00                                               #.

00001207 <__c.4185>:
    1207:	42 61 64 20 66 6c 61 73 68 20 72 65 61 64 2c 20     Bad flash read, 
    1217:	72 65 73 75 6c 74 20 3d 20 25 75 0a 00              result = %u..

00001224 <__c.4180>:
    1224:	23 00                                               #.

00001226 <__c.4149>:
    1226:	42 61 64 20 66 6c 61 73 68 20 72 65 61 64 2c 20     Bad flash read, 
    1236:	72 65 73 75 6c 74 20 3d 20 25 75 0a 00              result = %u..

00001243 <__c.4144>:
    1243:	23 00                                               #.

00001245 <__c.4122>:
    1245:	42 61 64 20 66 6c 61 73 68 20 77 72 69 74 65 2c     Bad flash write,
    1255:	20 72 65 73 75 6c 74 20 3d 20 25 75 0a 00            result = %u..

00001263 <__c.4117>:
    1263:	23 00 00                                            #..

00001266 <__ctors_end>:
    1266:	11 24       	eor	r1, r1
    1268:	1f be       	out	0x3f, r1	; 63
    126a:	cf ef       	ldi	r28, 0xFF	; 255
    126c:	df e3       	ldi	r29, 0x3F	; 63
    126e:	de bf       	out	0x3e, r29	; 62
    1270:	cd bf       	out	0x3d, r28	; 61
    1272:	00 e0       	ldi	r16, 0x00	; 0
    1274:	0c bf       	out	0x3c, r16	; 60
    1276:	18 be       	out	0x38, r1	; 56
    1278:	19 be       	out	0x39, r1	; 57
    127a:	1a be       	out	0x3a, r1	; 58
    127c:	1b be       	out	0x3b, r1	; 59

0000127e <__do_copy_data>:
    127e:	14 e2       	ldi	r17, 0x24	; 36
    1280:	a0 e0       	ldi	r26, 0x00	; 0
    1282:	b0 e2       	ldi	r27, 0x20	; 32
    1284:	e4 ef       	ldi	r30, 0xF4	; 244
    1286:	f1 ec       	ldi	r31, 0xC1	; 193
    1288:	00 e0       	ldi	r16, 0x00	; 0
    128a:	0b bf       	out	0x3b, r16	; 59
    128c:	02 c0       	rjmp	.+4      	; 0x1292 <__do_copy_data+0x14>
    128e:	07 90       	elpm	r0, Z+
    1290:	0d 92       	st	X+, r0
    1292:	a8 3e       	cpi	r26, 0xE8	; 232
    1294:	b1 07       	cpc	r27, r17
    1296:	d9 f7       	brne	.-10     	; 0x128e <__do_copy_data+0x10>
    1298:	1b be       	out	0x3b, r1	; 59

0000129a <__do_clear_bss>:
    129a:	1c e2       	ldi	r17, 0x2C	; 44
    129c:	a8 ee       	ldi	r26, 0xE8	; 232
    129e:	b4 e2       	ldi	r27, 0x24	; 36
    12a0:	01 c0       	rjmp	.+2      	; 0x12a4 <.do_clear_bss_start>

000012a2 <.do_clear_bss_loop>:
    12a2:	1d 92       	st	X+, r1

000012a4 <.do_clear_bss_start>:
    12a4:	ab 31       	cpi	r26, 0x1B	; 27
    12a6:	b1 07       	cpc	r27, r17
    12a8:	e1 f7       	brne	.-8      	; 0x12a2 <.do_clear_bss_loop>
    12aa:	0e 94 eb 20 	call	0x41d6	; 0x41d6 <main>
    12ae:	0c 94 f8 60 	jmp	0xc1f0	; 0xc1f0 <_exit>

000012b2 <__bad_interrupt>:
    12b2:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

000012b6 <handle_message_length_62>:
//load laser trigger pattern first 62 byte data. Laer patter has 128 bytes, but since
//the value is either 0 or 1, we can combined them in 12 bytes to 
//save serial communicaiton time

void handle_message_length_62(uint8_t *msg_buffer)
{   
    12b6:	ac 01       	movw	r20, r24
    12b8:	20 e0       	ldi	r18, 0x00	; 0
    12ba:	30 e0       	ldi	r19, 0x00	; 0
	uint8_t i;

	for (i = 0; i<62; i++)
	{
		laserPattern[i] = msg_buffer[i];
    12bc:	f9 01       	movw	r30, r18
    12be:	e9 57       	subi	r30, 0x79	; 121
    12c0:	f9 4d       	sbci	r31, 0xD9	; 217
    12c2:	da 01       	movw	r26, r20
    12c4:	a2 0f       	add	r26, r18
    12c6:	b3 1f       	adc	r27, r19
    12c8:	8c 91       	ld	r24, X
    12ca:	80 83       	st	Z, r24
    12cc:	2f 5f       	subi	r18, 0xFF	; 255
    12ce:	3f 4f       	sbci	r19, 0xFF	; 255

void handle_message_length_62(uint8_t *msg_buffer)
{   
	uint8_t i;

	for (i = 0; i<62; i++)
    12d0:	2e 33       	cpi	r18, 0x3E	; 62
    12d2:	31 05       	cpc	r19, r1
    12d4:	99 f7       	brne	.-26     	; 0x12bc <handle_message_length_62+0x6>
	{
		laserPattern[i] = msg_buffer[i];
	}

}
    12d6:	08 95       	ret

000012d8 <increment_index_x>:
}


void increment_index_x(void) {
    
    index_x++;
    12d8:	80 91 b9 27 	lds	r24, 0x27B9
    12dc:	90 91 ba 27 	lds	r25, 0x27BA
    12e0:	01 96       	adiw	r24, 0x01	; 1
    12e2:	80 93 b9 27 	sts	0x27B9, r24
    12e6:	90 93 ba 27 	sts	0x27BA, r25
    if (index_x >= x_num)
    12ea:	80 91 b9 27 	lds	r24, 0x27B9
    12ee:	90 91 ba 27 	lds	r25, 0x27BA
    12f2:	40 91 23 28 	lds	r20, 0x2823
    12f6:	50 91 24 28 	lds	r21, 0x2824
    12fa:	84 17       	cp	r24, r20
    12fc:	95 07       	cpc	r25, r21
    12fe:	20 f0       	brcs	.+8      	; 0x1308 <increment_index_x+0x30>
    {index_x = 0;}
    1300:	10 92 b9 27 	sts	0x27B9, r1
    1304:	10 92 ba 27 	sts	0x27BA, r1
    
    
    frame_num = index_y*x_num + index_x;
    1308:	80 91 6e 29 	lds	r24, 0x296E
    130c:	90 91 6f 29 	lds	r25, 0x296F
    1310:	20 91 b9 27 	lds	r18, 0x27B9
    1314:	30 91 ba 27 	lds	r19, 0x27BA
    1318:	bc 01       	movw	r22, r24
    131a:	64 9f       	mul	r22, r20
    131c:	c0 01       	movw	r24, r0
    131e:	65 9f       	mul	r22, r21
    1320:	90 0d       	add	r25, r0
    1322:	74 9f       	mul	r23, r20
    1324:	90 0d       	add	r25, r0
    1326:	11 24       	eor	r1, r1
    1328:	82 0f       	add	r24, r18
    132a:	93 1f       	adc	r25, r19
    132c:	80 93 ed 24 	sts	0x24ED, r24
    1330:	90 93 ee 24 	sts	0x24EE, r25
	
    if (x_gt_y) display_flag++;
    1334:	80 91 e9 24 	lds	r24, 0x24E9
    1338:	88 23       	and	r24, r24
    133a:	29 f0       	breq	.+10     	; 0x1346 <increment_index_x+0x6e>
    133c:	80 91 e8 24 	lds	r24, 0x24E8
    1340:	8f 5f       	subi	r24, 0xFF	; 255
    1342:	80 93 e8 24 	sts	0x24E8, r24
    1346:	08 95       	ret

00001348 <increment_index_y>:
}


void increment_index_y(void) {
    index_y++;
    1348:	80 91 6e 29 	lds	r24, 0x296E
    134c:	90 91 6f 29 	lds	r25, 0x296F
    1350:	01 96       	adiw	r24, 0x01	; 1
    1352:	80 93 6e 29 	sts	0x296E, r24
    1356:	90 93 6f 29 	sts	0x296F, r25
    if (index_y >= y_num)
    135a:	20 91 6e 29 	lds	r18, 0x296E
    135e:	30 91 6f 29 	lds	r19, 0x296F
    1362:	80 91 ab 25 	lds	r24, 0x25AB
    1366:	90 91 ac 25 	lds	r25, 0x25AC
    136a:	28 17       	cp	r18, r24
    136c:	39 07       	cpc	r19, r25
    136e:	20 f0       	brcs	.+8      	; 0x1378 <increment_index_y+0x30>
    {index_y = 0;}
    1370:	10 92 6e 29 	sts	0x296E, r1
    1374:	10 92 6f 29 	sts	0x296F, r1
    
    frame_num = index_y*x_num + index_x;
    1378:	20 91 6e 29 	lds	r18, 0x296E
    137c:	30 91 6f 29 	lds	r19, 0x296F
    1380:	40 91 b9 27 	lds	r20, 0x27B9
    1384:	50 91 ba 27 	lds	r21, 0x27BA
    1388:	80 91 23 28 	lds	r24, 0x2823
    138c:	90 91 24 28 	lds	r25, 0x2824
    1390:	bc 01       	movw	r22, r24
    1392:	26 9f       	mul	r18, r22
    1394:	c0 01       	movw	r24, r0
    1396:	27 9f       	mul	r18, r23
    1398:	90 0d       	add	r25, r0
